"name"	"PSN J10051374+2127231"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J10051374+2127231.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J10051374+2127231"
"claimedtype"	"II"
"discoverday"	"17"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"12"
"discoveryear"	"2015"
"host"	"UGC 5434"
"maxday"	"17"
"maxmonth"	"12"
"maxyear"	"2015"
"redshift"	"0.018613"
"sndec"	"+21:27:23.1"
"snra"	"10:05:13.74"
"photometry"	"timeunit"	"MJD"	"time"	"57373.5"	"abmag"	"17.8"	"source"	"2,1"
