"name"	"SN2010lv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002622.txt'>CBET 2622</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010lv"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"CHASE"
"discovermonth"	"12"
"discoveryear"	"2010"
"galdec"	"-331518"
"galra"	"131942"
"host"	"A131942-3315"
"hvel"	"21000"
"maxday"	"30"
"maxmonth"	"12"
"maxyear"	"2010"
"redshift"	"0.07"
"sndec"	"-33:15:18.5"
"snra"	"13:19:42.89"
"photometry"	"timeunit"	"MJD"	"time"	"55560.5"	"abmag"	"16.2"	"source"	"2,1"
