"name"	"SN2007dr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000900/CBET000990.txt'>CBET 990</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007dr"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"4"
"discoveryear"	"2007"
"galdec"	"+152259"
"galra"	"164156"
"host"	"A164156+1522"
"hvel"	"39100"
"maxday"	"26"
"maxmonth"	"4"
"maxyear"	"2007"
"redshift"	"0.14"
"sndec"	"+15:22:59.1"
"snra"	"16:41:56.00"
"photometry"	"timeunit"	"MJD"	"time"	"54216.5"	"abmag"	"19.9"	"source"	"2,1"
