"name"	"SN2012O"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002900/CBET002992.txt'>CBET 2992</a>"	"alias"	"2"
"aliases"	"SN2012O"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"ROTSE"
"discovermonth"	"2"
"discoveryear"	"2012"
"galdec"	"+275527"
"galra"	"130040"
"host"	"NGC 4906"
"hvel"	"7471"
"maxday"	"1"
"maxmonth"	"2"
"maxyear"	"2012"
"redshift"	"0.0251"
"sndec"	"+27:55:24.4"
"snra"	"13:00:39.99"
"photometry"	"timeunit"	"MJD"	"time"	"55958.5"	"abmag"	"15.0"	"source"	"2,1"
