"name"	"PTF09dnp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2174'>ATEL 2174</a>"	"alias"	"2"
"aliases"	"PTF09dnp"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"PTF"
"discovermonth"	"8"
"discoveryear"	"2009"
"maxday"	"17"
"maxmonth"	"8"
"maxyear"	"2009"
"sndec"	"+49:29:56.4"
"snra"	"15:19:24.432"
"photometry"	"timeunit"	"MJD"	"time"	"55060.5"	"abmag"	"16.8"	"source"	"2,1"
