"name"	"ASASSN-14as"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6112'>ATEL 6112</a>"	"alias"	"2"
"aliases"	"ASASSN-14as"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"4"
"discoveryear"	"2014"
"host"	"MCG +6-29-1"
"maxday"	"30"
"maxmonth"	"4"
"maxyear"	"2014"
"redshift"	"0.0374"
"sndec"	"+35:31:34.0"
"snra"	"12:57:33.90"
"photometry"	"timeunit"	"MJD"	"time"	"56777.5"	"abmag"	"16.9"	"source"	"2,1"
