"name"	"PTF13dnw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5465'>ATEL 5465</a>"	"alias"	"2"
"source"	"name"	"Joseph Brimacombe"	"alias"	"3"
"aliases"	"PTF13dnw"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2013"
"maxday"	"27"
"maxmonth"	"9"
"maxyear"	"2013"
"redshift"	"0.17"
"sndec"	"+26:59:53.2"
"snra"	"02:33:20.99"
"photometry"	"timeunit"	"MJD"	"time"	"56562.5"	"abmag"	"20.3"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"56588.194"	"band"	"C"	"abmag"	"22.1"	"source"	"3,1"
