"name"	"SN2007lx"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"II"
"discoverday"	"8"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"-002828"
"galra"	"001140"
"host"	"M+00-01-36"
"hvel"	"17160"
"maxday"	"10"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.059"
"sndec"	"-002824.1"
"snra"	"001139.27"
"photometry"	"timeunit"	"MJD"	"time"	"54381.0"	"band"	"g"	"abmag"	"20.5"	"source"	"1"
