"name"	"SN2003gp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08168.html#Item1'>IAUC 8168</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003gp"
"claimedtype"	"II"
"discoverday"	"22"
"discoverer"	"LOTOSS"
"discovermonth"	"7"
"discoveryear"	"2003"
"galdec"	"+250036"
"galra"	"160354"
"host"	"UGC 10160"
"hvel"	"9953"
"maxday"	"22"
"maxmonth"	"7"
"maxyear"	"2003"
"redshift"	"0.0338"
"sndec"	"+25:00:24.89"
"snra"	"16:03:55.478"
"photometry"	"timeunit"	"MJD"	"time"	"52842.5"	"abmag"	"18.6"	"source"	"2,1"
