"name"	"SN1999cy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07200/07212.html#Item1'>IAUC 7212</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999cy"
"discoverday"	"12"
"discoverer"	"Marina Wischnjewsky"
"discovermonth"	"5"
"discoveryear"	"1999"
"galdec"	"+003709"
"galra"	"111850"
"host"	"M+00-29-13"
"hvel"	"7672"
"maxday"	"12"
"maxmonth"	"5"
"maxyear"	"1999"
"redshift"	"0.0259"
"sndec"	"+00:37:08.7"
"snra"	"11:18:49.47"
"photometry"	"timeunit"	"MJD"	"time"	"51310.5"	"abmag"	"18.0"	"source"	"2,1"
