"name"	"SN2007hs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001054.txt'>CBET 1054</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007hs"
"claimedtype"	"II"
"discoverday"	"1"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"+363003"
"galra"	"171140"
"host"	"A171140+3630"
"hvel"	"21000"
"maxday"	"1"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.07"
"sndec"	"+36:30:03.7"
"snra"	"17:11:40.31"
"photometry"	"timeunit"	"MJD"	"time"	"54344.5"	"abmag"	"19.4"	"source"	"2,1"
