"name"	"SN2006ms"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08771.html#Item1'>IAUC 8771</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ms"
"claimedtype"	"II"
"discoverday"	"5"
"discoverer"	"Berto Monard"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"-520634"
"galra"	"203820"
"host"	"NGC 6935"
"hvel"	"4651"
"maxday"	"5"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.016"
"sndec"	"-52:06:55.9"
"snra"	"20:38:20.52"
"photometry"	"timeunit"	"MJD"	"time"	"54044.5"	"abmag"	"17.3"	"source"	"2,1"
