"name"	"ASASSN-14ky"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6768'>ATEL 6768</a>"	"alias"	"2"
"aliases"	"ASASSN-14ky"
"discoverday"	"28"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"11"
"discoveryear"	"2014"
"maxday"	"28"
"maxmonth"	"11"
"maxyear"	"2014"
"redshift"	"0.025421"
"sndec"	"-63:07:28.9"
"snra"	"05:23:16.08"
"photometry"	"timeunit"	"MJD"	"time"	"56989.5"	"abmag"	"16.2"	"source"	"2,1"
