"name"	"PTF10llv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2765'>ATEL 2765</a>"	"alias"	"2"
"aliases"	"PTF10llv"
"claimedtype"	"II"
"discoverday"	"16"
"discoverer"	"PTF"
"discovermonth"	"6"
"discoveryear"	"2010"
"host"	"LCSB S2647P"
"maxday"	"16"
"maxmonth"	"6"
"maxyear"	"2010"
"redshift"	"0.067276"
"sndec"	"+13:19:30.1"
"snra"	"22:17:44.67"
"photometry"	"timeunit"	"MJD"	"time"	"55363.5"	"abmag"	"19.2"	"source"	"2,1"
