"name"	"SN2006dt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08732.html#Item2'>IAUC 8732</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006dt"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"LOSS"
"discovermonth"	"7"
"discoveryear"	"2006"
"galdec"	"+081802"
"galra"	"143543"
"host"	"NGC 5681"
"hvel"	"7904"
"maxday"	"19"
"maxmonth"	"7"
"maxyear"	"2006"
"redshift"	"0.0267"
"sndec"	"+08:17:55.8"
"snra"	"14:35:43.11"
"photometry"	"timeunit"	"MJD"	"time"	"53935.5"	"abmag"	"16.8"	"source"	"2,1"
