"name"	"SN2006ij"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000658.txt'>CBET 658</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ij"
"claimedtype"	"II"
"discoverday"	"12"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+295430"
"galra"	"001109"
"host"	"A001109+2954"
"hvel"	"12000"
"maxday"	"12"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.04"
"sndec"	"+29:54:30.3"
"snra"	"00:11:09.61"
"photometry"	"timeunit"	"MJD"	"time"	"53990.5"	"abmag"	"19.9"	"source"	"2,1"
