"name"	"SN2010kb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002551.txt'>CBET 2551</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010kb"
"claimedtype"	"IIn"
"discoverday"	"9"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2010"
"galdec"	"+355337"
"galra"	"082047"
"host"	"A082047+3553"
"hvel"	"22500"
"maxday"	"9"
"maxmonth"	"11"
"maxyear"	"2010"
"redshift"	"0.075"
"sndec"	"+35:53:37.5"
"snra"	"08:20:47.41"
"photometry"	"timeunit"	"MJD"	"time"	"55509.5"	"abmag"	"17.7"	"source"	"2,1"
