"name"	"LSQ15in"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7068'>ATEL 7068</a>"	"alias"	"2"
"aliases"	"LSQ15in"
"claimedtype"	"unk"
"discoverday"	"11"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"1"
"discoveryear"	"2015"
"maxday"	"11"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.053"
"sndec"	"-11:41:06.5"
"snra"	"09:41:28.18"
"photometry"	"timeunit"	"MJD"	"time"	"57033.5"	"abmag"	"18.8"	"source"	"2,1"
