"name"	"LSQ12bxv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4059'>ATEL 4059</a>"	"alias"	"2"
"aliases"	"LSQ12bxv"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"4"
"discoveryear"	"2012"
"maxday"	"15"
"maxmonth"	"4"
"maxyear"	"2012"
"redshift"	"0.098"
"sndec"	"-12:12:42.5"
"snra"	"14:27:15.55"
"photometry"	"timeunit"	"MJD"	"time"	"56032.5"	"abmag"	"19.3"	"source"	"2,1"
