"name"	"MASTER OT 195828.24+121252.3"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3572'>ATEL 3572</a>"	"alias"	"2"
"aliases"	"MASTER OT 195828.24+121252.3"
"claimedtype"	"unk"
"discoverday"	"27"
"discoverer"	"MASTER"
"discovermonth"	"9"
"discoveryear"	"2011"
"maxday"	"27"
"maxmonth"	"9"
"maxyear"	"2011"
"sndec"	"+12:12:52.2"
"snra"	"19:58:28.23"
"photometry"	"timeunit"	"MJD"	"time"	"55831.5"	"abmag"	"16.5"	"source"	"2,1"
