"name"	"Gaia14acd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14acd"
"claimedtype"	"unk"
"discoverday"	"16"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"8"
"discoveryear"	"2014"
"maxday"	"16"
"maxmonth"	"8"
"maxyear"	"2014"
"redshift"	"0.02"
"sndec"	"+33:15:22.8"
"snra"	"13:44:21.47"
"photometry"	"timeunit"	"MJD"	"time"	"56885.5"	"abmag"	"17.6"	"source"	"2,1"
