"name"	"MLS151106:073120+211618"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"MLS151106:073120+211618"
"claimedtype"	"unk"
"discoverday"	"5"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"5"
"maxmonth"	"11"
"maxyear"	"2015"
"sndec"	"+21:16:18.4"
"snra"	"07:31:19.78"
"photometry"	"timeunit"	"MJD"	"time"	"57331.5"	"abmag"	"20.8"	"source"	"2,1"
