"name"	"SN2014dx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004000/CBET004028.txt'>CBET 4028</a>"	"alias"	"2"
"aliases"	"SN2014dx,PSN J08293820-1717473"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"Stu Parker"
"discovermonth"	"12"
"discoveryear"	"2014"
"galdec"	"-171752"
"galra"	"082938"
"host"	"MCG -3-22-2"
"hvel"	"5674"
"maxday"	"26"
"maxmonth"	"12"
"maxyear"	"2014"
"redshift"	"0.018926"
"sndec"	"-17:17:47.3"
"snra"	"08:29:38.20"
"photometry"	"timeunit"	"MJD"	"time"	"57017.5"	"abmag"	"15.6"	"source"	"2,1"
