"name"	"PSN J10572260+4055551"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J10572260+4055551.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J10572260+4055551,SNhunt114"
"claimedtype"	"unk"
"discoverday"	"25"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2012"
"maxday"	"25"
"maxmonth"	"2"
"maxyear"	"2012"
"sndec"	"+40:55:55.1"
"snra"	"10:57:22.60"
"photometry"	"timeunit"	"MJD"	"time"	"55982.5"	"abmag"	"19.0"	"source"	"2,1"
