"name"	"SN2004ae"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08296.html#Item2'>IAUC 8296</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004ae"
"claimedtype"	"II"
"discoverday"	"25"
"discoverer"	"ESO"
"discovermonth"	"2"
"discoveryear"	"2004"
"galdec"	"-361855"
"galra"	"042817"
"host"	"A042817-3618"
"hvel"	"112000"
"maxday"	"25"
"maxmonth"	"2"
"maxyear"	"2004"
"redshift"	"0.48"
"sndec"	"-36:18:55.0"
"snra"	"04:28:17.89"
"photometry"	"timeunit"	"MJD"	"time"	"53060.5"	"abmag"	"23.3"	"source"	"2,1"
