"name"	"SN2009bx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001744.txt'>CBET 1744</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009bx,CSS090216:100910+075434"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2009"
"galdec"	"+075434"
"galra"	"100910"
"host"	"A100910+0754"
"hvel"	"21000"
"maxday"	"15"
"maxmonth"	"2"
"maxyear"	"2009"
"redshift"	"0.07"
"sndec"	"+07:54:34.4"
"snra"	"10:09:10.10"
"photometry"	"timeunit"	"MJD"	"time"	"54877.5"	"abmag"	"18.7"	"source"	"2,1"
