"name"	"PS15anq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15anq"
"discoverday"	"24"
"discoverer"	"PS1"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"24"
"maxmonth"	"5"
"maxyear"	"2015"
"sndec"	"-02:29:35.5"
"snra"	"14:04:02.94"
"photometry"	"timeunit"	"MJD"	"time"	"57166.5"	"abmag"	"20.3"	"source"	"2,1"
