"name"	"SN2010ka"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002551.txt'>CBET 2551</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ka"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2010"
"galdec"	"-004948"
"galra"	"032601"
"host"	"A032601-0049"
"hvel"	"45700"
"maxday"	"6"
"maxmonth"	"11"
"maxyear"	"2010"
"redshift"	"0.166"
"sndec"	"-00:49:48.0"
"snra"	"03:26:01.99"
"photometry"	"timeunit"	"MJD"	"time"	"55506.5"	"abmag"	"19.3"	"source"	"2,1"
