"name"	"SN2004in"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08481.html#Item1'>IAUC 8481</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004in"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"11"
"discoveryear"	"2004"
"galdec"	"+004132"
"galra"	"013026"
"host"	"A013026+0041"
"hvel"	"44400"
"maxday"	"10"
"maxmonth"	"11"
"maxyear"	"2004"
"redshift"	"0.161"
"sndec"	"+00:41:32.3"
"snra"	"01:30:26.06"
"photometry"	"timeunit"	"MJD"	"time"	"53319.5"	"abmag"	"20.3"	"source"	"2,1"
