"name"	"SN2008hy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001600/CBET001608.txt'>CBET 1608</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008hy"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"12"
"discoveryear"	"2008"
"galdec"	"+763818"
"galra"	"034517"
"host"	"IC 334"
"hvel"	"2536"
"maxday"	"5"
"maxmonth"	"12"
"maxyear"	"2008"
"redshift"	"0.0085"
"sndec"	"+76:39:55.5"
"snra"	"03:45:08.45"
"photometry"	"timeunit"	"MJD"	"time"	"54805.5"	"abmag"	"14.3"	"source"	"2,1"
