"name"	"PTF13aro"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5061'>ATEL 5061</a>"	"alias"	"2"
"aliases"	"PTF13aro,CSS130513:154732+230126"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2013"
"maxday"	"12"
"maxmonth"	"5"
"maxyear"	"2013"
"redshift"	"0.0846"
"sndec"	"+23:01:26.2"
"snra"	"15:47:32.23"
"photometry"	"timeunit"	"MJD"	"time"	"56424.5"	"abmag"	"18.8"	"source"	"2,1"
