"name"	"SN2011kd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003000/CBET003018.txt'>CBET 3018</a>"	"alias"	"2"
"aliases"	"SN2011kd"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2011"
"galdec"	"-042507"
"galra"	"121455"
"host"	"A121455-0425"
"maxday"	"28"
"maxmonth"	"12"
"maxyear"	"2011"
"sndec"	"-04:25:07.6"
"snra"	"12:14:55.42"
"photometry"	"timeunit"	"MJD"	"time"	"55923.5"	"abmag"	"19.7"	"source"	"2,1"
