"name"	"SN1997bl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06605.html'>IAUC 6605</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997bl"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"EROS"
"discovermonth"	"3"
"discoveryear"	"1997"
"galdec"	"-114439"
"galra"	"124021"
"host"	"A124021-1144"
"hvel"	"51600"
"maxday"	"6"
"maxmonth"	"3"
"maxyear"	"1997"
"redshift"	"0.19"
"sndec"	"-11:44:39.0"
"snra"	"12:40:21.00"
"photometry"	"timeunit"	"MJD"	"time"	"50513.5"	"abmag"	"21.5"	"source"	"2,1"
