"name"	"SN2004cx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08362.html#Item1'>IAUC 8362</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004cx"
"claimedtype"	"II"
"discoverday"	"26"
"discoverer"	"Berto Monard"
"discovermonth"	"6"
"discoveryear"	"2004"
"galdec"	"-303120"
"galra"	"234752"
"host"	"NGC 7755"
"hvel"	"2901"
"maxday"	"26"
"maxmonth"	"6"
"maxyear"	"2004"
"redshift"	"0.00972"
"sndec"	"-30:31:32.5"
"snra"	"23:47:52.86"
"photometry"	"timeunit"	"MJD"	"time"	"53182.5"	"abmag"	"16.8"	"source"	"2,1"
