"name"	"SN2012ey"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003235.txt'>CBET 3235</a>"	"alias"	"2"
"aliases"	"SN2012ey,PSN J02245064+1610543"
"claimedtype"	"II"
"discoverday"	"15"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2012"
"galdec"	"+161039"
"galra"	"022451"
"host"	"PGC 9159"
"hvel"	"8189"
"maxday"	"15"
"maxmonth"	"9"
"maxyear"	"2012"
"redshift"	"0.0272"
"sndec"	"+16:10:54.3"
"snra"	"02:24:50.64"
"photometry"	"timeunit"	"MJD"	"time"	"56185.5"	"abmag"	"18.6"	"source"	"2,1"
