"name"	"PS15a"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15a"
"discoverday"	"7"
"discoverer"	"PS1"
"discovermonth"	"1"
"discoveryear"	"2015"
"maxday"	"7"
"maxmonth"	"1"
"maxyear"	"2015"
"sndec"	"+00:44:15.4"
"snra"	"01:45:56.48"
"photometry"	"timeunit"	"MJD"	"time"	"57029.5"	"abmag"	"20.6"	"source"	"2,1"
