"name"	"SN1988ag"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07000/07029.html'>IAUC 7029</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1988ag"
"discoverday"	"10"
"discoverer"	"Jean Mueller"
"discovermonth"	"12"
"discoveryear"	"1988"
"galdec"	"+065615"
"galra"	"095645"
"host"	"A095645+0656"
"maxday"	"10"
"maxmonth"	"12"
"maxyear"	"1988"
"sndec"	"+06:56:22.5"
"snra"	"09:56:45.85"
"photometry"	"timeunit"	"MJD"	"time"	"47505.5"	"abmag"	"18.0"	"source"	"2,1"
