"name"	"PSN J14535395+0334049"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J14535395+0334049.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J14535395+0334049,SNhunt120"
"claimedtype"	"LBV"
"discoverday"	"8"
"discoverer"	"CRTS"
"discovermonth"	"7"
"discoveryear"	"2012"
"host"	"NGC 5775"
"maxday"	"8"
"maxmonth"	"7"
"maxyear"	"2012"
"sndec"	"+03:34:04.9"
"snra"	"14:53:53.95"
"photometry"	"timeunit"	"MJD"	"time"	"56116.5"	"abmag"	"19.3"	"source"	"2,1"
