"name"	"SN2014ad"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003800/CBET003831.txt'>CBET 3831</a>"	"alias"	"2"
"aliases"	"SN2014ad,PSN J11574444-1010157"
"claimedtype"	"Ic"
"discoverday"	"21"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2014"
"galdec"	"-101023"
"galra"	"115745"
"host"	"PGC 37625"
"hvel"	"1589"
"maxday"	"21"
"maxmonth"	"3"
"maxyear"	"2014"
"redshift"	"0.0057"
"sndec"	"-10:10:15.7"
"snra"	"11:57:44.44"
"photometry"	"timeunit"	"MJD"	"time"	"56737.5"	"abmag"	"13.6"	"source"	"2,1"
