"name"	"SNHunt28"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/current.html'>SNHunt</a>"	"alias"	"2"
"aliases"	"SNHunt28"
"claimedtype"	"unk"
"discoverday"	"27"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2010"
"host"	"CGCG 391-21"
"maxday"	"27"
"maxmonth"	"11"
"maxyear"	"2010"
"sndec"	"+01:09:41.0"
"snra"	"03:38:13.00"
"photometry"	"timeunit"	"MJD"	"time"	"55527.5"	"abmag"	"20.0"	"source"	"2,1"
