"name"	"SN1963U"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1964PASP...76..325Z'>PASP 76, 325</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1963U"
"claimedtype"	"unk"
"discoverday"	"15"
"discoverer"	"Charles Kowal"
"discovermonth"	"12"
"discoveryear"	"1963"
"galdec"	"+360507"
"galra"	"095318"
"host"	"KUG 0950+363"
"hvel"	"5482"
"maxday"	"15"
"maxmonth"	"12"
"maxyear"	"1963"
"redshift"	"0.0185"
"sndec"	"+36:05:20.0"
"snra"	"09:53:18.11"
"photometry"	"timeunit"	"MJD"	"time"	"38378.5"	"abmag"	"15.0"	"source"	"2,1"
