"name"	"PTF11liu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3631'>ATEL 3631</a>"	"alias"	"2"
"aliases"	"PTF11liu"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"PTF"
"discovermonth"	"8"
"discoveryear"	"2011"
"maxday"	"30"
"maxmonth"	"8"
"maxyear"	"2011"
"redshift"	"0.13"
"sndec"	"+38:15:36.5"
"snra"	"17:36:20.52"
"photometry"	"timeunit"	"MJD"	"time"	"55803.5"	"abmag"	"20.6"	"source"	"2,1"
