"name"	"SN2014bl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003800/CBET003895.txt'>CBET 3895</a>"	"alias"	"2"
"aliases"	"SN2014bl,PSN J13253881+2557339"
"claimedtype"	"Ic"
"discoverday"	"5"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"6"
"discoveryear"	"2014"
"galdec"	"+255734"
"galra"	"132539"
"host"	"A132539+2557"
"hvel"	"11310"
"maxday"	"5"
"maxmonth"	"6"
"maxyear"	"2014"
"redshift"	"0.0377"
"sndec"	"+25:57:33.9"
"snra"	"13:25:38.81"
"photometry"	"timeunit"	"MJD"	"time"	"56813.5"	"abmag"	"17.1"	"source"	"2,1"
