"name"	"SN2006db"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08723.html#Item2'>IAUC 8723</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006db"
"claimedtype"	"IIn"
"discoverday"	"15"
"discoverer"	"ROTSE"
"discovermonth"	"6"
"discoveryear"	"2006"
"galdec"	"+442301"
"galra"	"115538"
"host"	"A115538+4423"
"hvel"	"6900"
"maxday"	"15"
"maxmonth"	"6"
"maxyear"	"2006"
"redshift"	"0.023"
"sndec"	"+44:23:01.4"
"snra"	"11:55:38.69"
"photometry"	"timeunit"	"MJD"	"time"	"53901.5"	"abmag"	"16.8"	"source"	"2,1"
