"name"	"SN2007at"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000800/CBET000893.txt'>CBET 893</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007at"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"LOSS"
"discovermonth"	"3"
"discoveryear"	"2007"
"galdec"	"-212323"
"galra"	"145112"
"host"	"ESO 580-G44"
"hvel"	"16203"
"maxday"	"17"
"maxmonth"	"3"
"maxyear"	"2007"
"redshift"	"0.0542"
"sndec"	"-21:23:31.2"
"snra"	"14:51:12.28"
"photometry"	"timeunit"	"MJD"	"time"	"54176.5"	"abmag"	"17.8"	"source"	"2,1"
