"name"	"SN2003ky"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08254.html#Item1'>IAUC 8254</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003ky"
"claimedtype"	"II"
"discoverday"	"7"
"discoverer"	"Mark Armstrong"
"discovermonth"	"12"
"discoveryear"	"2003"
"galdec"	"+472005"
"galra"	"115807"
"host"	"NGC 4001"
"hvel"	"14100"
"maxday"	"7"
"maxmonth"	"12"
"maxyear"	"2003"
"redshift"	"0.047"
"sndec"	"+47:19:59.5"
"snra"	"11:58:06.30"
"photometry"	"timeunit"	"MJD"	"time"	"52980.5"	"abmag"	"17.4"	"source"	"2,1"
