"name"	"SN2012gl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003302.txt'>CBET 3302</a>"	"alias"	"2"
"aliases"	"SN2012gl,PSN J10125032+1240567"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"LOSS"
"discovermonth"	"10"
"discoveryear"	"2012"
"galdec"	"+124000"
"galra"	"101250"
"host"	"NGC 3153"
"hvel"	"2827"
"maxday"	"28"
"maxmonth"	"10"
"maxyear"	"2012"
"redshift"	"0.009"
"sndec"	"+12:40:56.7"
"snra"	"10:12:50.32"
"photometry"	"timeunit"	"MJD"	"time"	"56228.5"	"abmag"	"16.1"	"source"	"2,1"
