"name"	"SN2013et"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003600/CBET003624.txt'>CBET 3624</a>"	"alias"	"2"
"aliases"	"SN2013et,PSN J02141705+0735118"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"8"
"discoveryear"	"2013"
"galdec"	"+073518"
"galra"	"021417"
"host"	"UGC 1723"
"hvel"	"17136"
"maxday"	"1"
"maxmonth"	"8"
"maxyear"	"2013"
"redshift"	"0.0589"
"sndec"	"+07:35:11.8"
"snra"	"02:14:17.05"
"photometry"	"timeunit"	"MJD"	"time"	"56505.5"	"abmag"	"18.4"	"source"	"2,1"
