"name"	"Gaia14abi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14abi"
"claimedtype"	"unk"
"discoverday"	"1"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"9"
"discoveryear"	"2014"
"maxday"	"1"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.15"
"sndec"	"+34:17:39.3"
"snra"	"13:25:26.49"
"photometry"	"timeunit"	"MJD"	"time"	"56901.5"	"abmag"	"18.9"	"source"	"2,1"
