"name"	"SN2012bi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003000/CBET003067.txt'>CBET 3067</a>"	"alias"	"2"
"aliases"	"SN2012bi,PSN J12130023+2516574"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"Doug Rich"
"discovermonth"	"3"
"discoveryear"	"2012"
"galdec"	"+251654"
"galra"	"121300"
"host"	"UGC 7217"
"hvel"	"7303"
"maxday"	"22"
"maxmonth"	"3"
"maxyear"	"2012"
"redshift"	"0.0244"
"sndec"	"+25:16:57.4"
"snra"	"12:13:00.23"
"photometry"	"timeunit"	"MJD"	"time"	"56008.5"	"abmag"	"15.7"	"source"	"2,1"
