"name"	"SN2009kf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001988.txt'>CBET 1988</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009kf"
"claimedtype"	"IIP"
"discoverday"	"9"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2009"
"galdec"	"+553813"
"galra"	"161254"
"host"	"A161254+5538"
"hvel"	"49700"
"maxday"	"9"
"maxmonth"	"6"
"maxyear"	"2009"
"redshift"	"0.182"
"sndec"	"+55:38:13.8"
"snra"	"16:12:54.00"
"photometry"	"timeunit"	"MJD"	"time"	"54991.5"	"abmag"	"21.8"	"source"	"2,1"
