"name"	"SN1999ci"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07181.html#Item2'>IAUC 7181</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999ci"
"claimedtype"	"unk"
"discoverday"	"14"
"discoverer"	"Wise Observatory"
"discovermonth"	"5"
"discoveryear"	"1999"
"galdec"	"+275422"
"galra"	"145212"
"host"	"A145212+2754"
"hvel"	"34900"
"maxday"	"14"
"maxmonth"	"5"
"maxyear"	"1999"
"redshift"	"0.124"
"sndec"	"+27:54:22.2"
"snra"	"14:52:12.70"
"photometry"	"timeunit"	"MJD"	"time"	"51312.5"	"abmag"	"19.3"	"source"	"2,1"
