"name"	"Gaia15aac"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia15aac"
"discoverday"	"24"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"11"
"discoveryear"	"2014"
"maxday"	"24"
"maxmonth"	"11"
"maxyear"	"2014"
"redshift"	"0.03"
"sndec"	"+41:42:44.9"
"snra"	"22:18:18.75"
"photometry"	"timeunit"	"MJD"	"time"	"56985.5"	"abmag"	"18.0"	"source"	"2,1"
