"name"	"SN2010ja"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002514.txt'>CBET 2514</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ja"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"CHASE"
"discovermonth"	"10"
"discoveryear"	"2010"
"galdec"	"+092449"
"galra"	"080225"
"host"	"NGC 2513"
"hvel"	"4662"
"maxday"	"14"
"maxmonth"	"10"
"maxyear"	"2010"
"redshift"	"0.0156"
"sndec"	"+09:23:40.9"
"snra"	"08:02:28.39"
"photometry"	"timeunit"	"MJD"	"time"	"55483.5"	"abmag"	"17.9"	"source"	"2,1"
