"name"	"SN2005cz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08569.html#Item1'>IAUC 8569</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005cz"
"claimedtype"	"Ib"
"discoverday"	"16"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"7"
"discoveryear"	"2005"
"galdec"	"+741131"
"galra"	"123725"
"host"	"NGC 4589"
"hvel"	"1980"
"maxday"	"16"
"maxmonth"	"7"
"maxyear"	"2005"
"redshift"	"0.00663"
"sndec"	"+74:11:24.5"
"snra"	"12:37:27.85"
"photometry"	"timeunit"	"MJD"	"time"	"53567.5"	"abmag"	"16.0"	"source"	"2,1"
