"name"	"SN2013ad"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003400/CBET003425.txt'>CBET 3425</a>"	"alias"	"2"
"aliases"	"SN2013ad,CSS130215:033841+101827"
"claimedtype"	"Ia-91T"
"discoverday"	"2"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2013"
"galdec"	"+101827"
"galra"	"033841"
"host"	"A033841+1018"
"maxday"	"2"
"maxmonth"	"3"
"maxyear"	"2013"
"sndec"	"+10:18:27.2"
"snra"	"03:38:41.03"
"photometry"	"timeunit"	"MJD"	"time"	"56353.5"	"abmag"	"17.3"	"source"	"2,1"
