"name"	"LSQ12cyz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4161'>ATEL 4161</a>"	"alias"	"2"
"aliases"	"LSQ12cyz"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"6"
"discoveryear"	"2012"
"host"	"PGC 1247677"
"maxday"	"7"
"maxmonth"	"6"
"maxyear"	"2012"
"redshift"	"0.04"
"sndec"	"+03:13:13.1"
"snra"	"23:56:41.30"
"photometry"	"timeunit"	"MJD"	"time"	"56085.5"	"abmag"	"16.1"	"source"	"2,1"
