"name"	"SN1997cz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06700/06708.html'>IAUC 6708</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997cz"
"claimedtype"	"unk"
"discoverday"	"18"
"discoverer"	"Mount Stromlo"
"discovermonth"	"7"
"discoveryear"	"1997"
"galdec"	"-334731"
"galra"	"133709"
"host"	"A133709-3347"
"maxday"	"18"
"maxmonth"	"7"
"maxyear"	"1997"
"sndec"	"-33:47:31.9"
"snra"	"13:37:09.39"
"photometry"	"timeunit"	"MJD"	"time"	"50647.5"	"abmag"	"20.5"	"source"	"2,1"
