"name"	"SN1998ch"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06900/06917.html'>IAUC 6917</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998ch"
"claimedtype"	"II"
"discoverday"	"17"
"discoverer"	"Mount Stromlo"
"discovermonth"	"5"
"discoveryear"	"1998"
"galdec"	"-291726"
"galra"	"132913"
"host"	"A132913-2917"
"hvel"	"14100"
"maxday"	"17"
"maxmonth"	"5"
"maxyear"	"1998"
"redshift"	"0.047"
"sndec"	"-29:17:26.8"
"snra"	"13:29:13.31"
"photometry"	"timeunit"	"MJD"	"time"	"50950.5"	"abmag"	"20.3"	"source"	"2,1"
