"name"	"PS1-14oo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14oo"
"claimedtype"	"Ia-91T"
"discoverday"	"24"
"discoverer"	"PS1"
"discovermonth"	"2"
"discoveryear"	"2014"
"maxday"	"24"
"maxmonth"	"2"
"maxyear"	"2014"
"redshift"	"0.05"
"sndec"	"+16:14:05.0"
"snra"	"13:07:45.12"
"photometry"	"timeunit"	"MJD"	"time"	"56712.5"	"abmag"	"19.0"	"source"	"2,1"
