"name"	"SN2009ij"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001922.txt'>CBET 1922</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ij"
"claimedtype"	"II"
"discoverday"	"19"
"discoverer"	"Tom Boles"
"discovermonth"	"8"
"discoveryear"	"2009"
"galdec"	"+864415"
"galra"	"171953"
"host"	"UGC 10923"
"hvel"	"7900"
"maxday"	"19"
"maxmonth"	"8"
"maxyear"	"2009"
"redshift"	"0.0264"
"sndec"	"+86:44:30.5"
"snra"	"17:19:35.27"
"photometry"	"timeunit"	"MJD"	"time"	"55062.5"	"abmag"	"17.6"	"source"	"2,1"
