"name"	"SN1998cz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06900/06972.html'>IAUC 6972</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998cz"
"discoverday"	"20"
"discoverer"	"EROS"
"discovermonth"	"5"
"discoveryear"	"1998"
"galdec"	"-123741"
"galra"	"120306"
"host"	"A120306-1237"
"maxday"	"20"
"maxmonth"	"5"
"maxyear"	"1998"
"sndec"	"-12:37:41.5"
"snra"	"12:03:06.50"
"photometry"	"timeunit"	"MJD"	"time"	"50953.5"	"abmag"	"18.5"	"source"	"2,1"
