"name"	"SN2004ay"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08311.html#Item1'>IAUC 8311</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004ay"
"claimedtype"	"IIn"
"discoverday"	"22"
"discoverer"	"Tom Boles"
"discovermonth"	"3"
"discoveryear"	"2004"
"galdec"	"+513904"
"galra"	"182857"
"host"	"UGC 11255"
"hvel"	"9729"
"maxday"	"22"
"maxmonth"	"3"
"maxyear"	"2004"
"redshift"	"0.033"
"sndec"	"+51:38:55.7"
"snra"	"18:28:57.57"
"photometry"	"timeunit"	"MJD"	"time"	"53086.5"	"abmag"	"18.1"	"source"	"2,1"
