"name"	"SN2007tt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001100/CBET001186.txt'>CBET 1186</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007tt"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"ESSENCE project"
"discovermonth"	"11"
"discoveryear"	"2007"
"galdec"	"-001219"
"galra"	"011120"
"host"	"A011120-0012"
"hvel"	"97200"
"maxday"	"4"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.4"
"sndec"	"-00:12:19.34"
"snra"	"01:11:20.520"
"photometry"	"timeunit"	"MJD"	"time"	"54408.5"	"abmag"	"22.5"	"source"	"2,1"
